"","customer","acquisition","duration","censor","acq_expense","acq_expense_sq","industry","revenue","employees","ret_expense","ret_expense_sq","crossbuy","frequency","frequency_sq","gender","married","income","first_purchase","loyalty","sow","clv"
"1",1,1,384,0,760.36,578147.33,1,30.16,1240,2309.79,5335129.84,5,2,4,1,0,4,33.55,1,46,759.12
"2",2,0,0,0,147.7,21815.29,1,39.8,166,0,0,0,0,0,1,0,3,94.01,1,28,160.77
"3",3,0,0,0,252.56,63786.55,1,54.93,1016,0,0,0,0,0,1,0,3,157.55,1,30,486.42
"4",4,1,730,1,609.73,371770.67,1,45.83,122,2192.59,4807450.91,2,12,144,0,0,2,211.49,0,82,1983.2
"5",5,1,579,0,672.36,452067.97,1,69.03,313,801.14,641825.3,4,7,49,0,0,4,165.22,1,100,2445.97
"6",6,0,0,0,435.57,189721.22,0,22.54,359,0,0,0,0,0,0,1,5,138.77,0,100,2270.71
"7",7,0,0,0,362.9,131696.41,0,32.97,902,0,0,0,0,0,0,0,5,98.36,0,6,32.15
"8",8,0,0,0,883.54,780642.93,0,22.48,264,0,0,0,0,0,0,0,3,169.44,0,18,253.36
"9",9,1,730,1,452.35,204620.52,1,17.98,1782,1340.75,1797610.56,1,11,121,1,1,2,126.38,0,42,663.85
"10",10,1,730,1,786.72,618928.36,1,38.91,539,2265.93,5134438.76,1,14,196,0,1,5,121.26,0,66,1628.76
"11",11,0,0,0,504.03,254046.24,1,28.85,605,0,0,0,0,0,1,0,6,54.92,1,86,1949.9
"12",12,0,0,0,842.5,709806.25,0,49.41,87,0,0,0,0,0,0,0,4,60.82,1,18,408.24
"13",13,0,0,0,150.51,22653.26,1,41.91,625,0,0,0,0,0,0,0,3,133.75,1,88,2027.92
"14",14,1,730,1,472.13,222906.74,0,58.91,1507,2430.31,5906406.7,5,2,4,0,0,2,162.39,0,79,1795.4
"15",15,0,0,0,485,235225,1,39.97,643,0,0,0,0,0,0,1,5,112.12,0,46,328.92
"16",16,1,730,1,610.91,373211.03,1,33.78,41,2071.53,4291236.54,6,8,64,0,0,4,165.13,0,21,243.49
"17",17,1,730,1,687.13,472147.64,1,23.41,398,2511.73,6308787.59,1,16,256,0,0,6,155.1,1,25,209.72
"18",18,0,0,0,220.47,48607.02,1,30.21,885,0,0,0,0,0,1,0,2,216.92,0,13,305.33
"19",19,1,730,1,460.03,211627.6,0,60.07,1385,2024.75,4099612.56,4,3,9,1,0,3,100.17,1,38,389.38
"20",20,0,0,0,368.19,135563.88,0,49.28,544,0,0,0,0,0,0,0,5,81.13,1,49,775.58
