,perform,leader,latest,fun,serious,bargain,value,trendy,rebuy,brand
0,2,4,8,8,2,9,7,4,6,a
1,1,1,4,7,1,1,1,2,2,a
2,2,3,5,9,2,9,5,1,6,a
3,1,6,10,8,3,4,5,2,1,a
4,1,1,5,8,1,9,9,1,1,a
5,2,8,9,5,3,8,7,1,2,a
6,1,1,5,7,1,5,1,1,1,a
7,2,1,7,5,2,8,7,7,1,a
8,2,1,8,10,1,7,7,5,1,a
9,3,1,9,8,1,3,3,4,1,a
10,2,1,5,6,1,1,1,1,2,a
11,1,2,7,7,2,3,2,1,5,a
12,3,3,10,10,1,3,3,3,3,a
13,1,5,7,10,2,1,3,3,1,a
14,3,1,3,6,1,3,4,4,2,a
15,3,2,7,6,1,10,5,1,3,a
16,2,1,6,7,2,1,3,5,1,a
17,3,8,9,9,4,7,10,4,2,a
18,2,5,10,8,2,6,10,5,2,a
19,2,3,9,10,2,2,6,5,2,a
20,2,2,7,8,1,5,7,3,2,a
21,2,1,9,7,1,6,5,1,4,a
22,1,1,6,7,2,3,2,8,2,a
23,2,1,8,5,1,3,2,4,4,a
24,1,2,10,10,2,2,3,6,4,a
25,1,4,6,8,1,10,10,3,6,a
26,1,7,10,7,3,1,6,4,1,a
27,2,4,10,7,2,1,4,7,1,a
28,1,1,9,6,1,2,1,6,1,a
29,1,6,5,7,3,1,4,4,1,a
30,1,1,9,10,1,7,2,2,1,a
31,2,4,6,8,2,1,5,2,2,a
32,1,7,7,7,3,2,5,8,2,a
33,2,1,4,8,1,7,7,4,3,a
34,2,4,10,7,2,5,6,7,2,a
35,1,1,10,7,1,2,5,7,1,a
36,1,3,9,10,2,10,8,4,3,a
37,1,3,9,9,2,1,3,4,1,a
38,1,6,4,6,3,3,6,1,1,a
39,2,4,7,7,1,6,6,4,3,a
40,2,1,10,7,1,1,2,3,1,a
41,1,1,7,7,1,6,5,6,2,a
42,1,7,6,6,3,2,1,7,1,a
43,1,2,6,8,1,7,2,2,3,a
44,1,1,4,10,1,9,6,1,6,a
45,2,3,3,9,2,10,9,1,6,a
46,1,3,4,7,2,9,7,1,3,a
47,2,1,6,8,1,1,1,5,1,a
48,3,10,7,8,3,4,1,1,3,a
49,1,8,1,4,3,4,6,2,3,a
50,1,1,7,9,1,6,6,3,2,a
51,2,1,6,9,1,6,6,2,2,a
52,2,1,10,10,1,6,7,3,1,a
53,1,1,8,9,1,2,5,6,3,a
54,2,5,10,10,3,7,5,4,1,a
55,2,1,3,9,2,2,1,1,1,a
56,1,2,10,9,1,5,5,6,1,a
57,1,4,5,9,1,7,7,1,1,a
58,1,1,10,5,1,1,3,3,2,a
59,1,6,7,9,2,5,5,4,2,a
60,1,2,6,9,1,5,3,3,3,a
61,1,2,7,10,2,5,6,5,2,a
62,1,6,8,6,3,5,6,5,1,a
63,1,6,9,8,3,10,7,5,2,a
64,1,2,10,8,2,4,3,6,1,a
65,2,6,10,10,2,1,6,6,1,a
66,1,5,6,9,3,5,4,2,1,a
67,3,9,7,7,4,1,1,1,1,a
68,2,4,8,7,2,10,7,3,2,a
69,1,7,8,10,3,5,6,3,4,a
70,1,1,9,7,1,8,4,4,7,a
71,1,1,10,9,1,1,3,3,1,a
72,2,1,8,7,1,1,3,2,2,a
73,3,3,10,8,3,3,3,9,4,a
74,1,1,7,6,1,7,6,3,3,a
75,1,4,10,6,2,4,4,3,1,a
76,2,1,10,8,2,2,3,9,2,a
77,1,1,5,5,1,1,5,2,1,a
78,3,5,10,10,2,10,7,8,1,a
79,2,1,7,8,1,10,5,4,4,a
80,1,4,8,6,2,1,5,9,1,a
81,2,1,3,7,1,4,5,1,2,a
82,4,5,6,8,2,10,7,2,1,a
83,2,1,10,9,1,10,9,6,2,a
84,2,4,10,7,3,5,7,6,1,a
85,1,1,10,10,1,5,4,5,1,a
86,1,2,8,6,1,3,4,1,2,a
87,3,6,10,9,3,9,6,4,2,a
88,3,1,8,6,2,7,7,3,5,a
89,2,2,6,8,2,6,6,1,1,a
90,2,3,9,8,2,1,1,5,2,a
91,1,1,8,8,2,9,7,4,3,a
92,2,4,5,6,2,9,8,1,2,a
93,1,8,9,10,3,2,3,7,1,a
94,1,1,10,9,1,1,1,10,1,a
95,2,4,4,9,2,4,5,3,6,a
96,2,3,8,9,2,9,6,4,4,a
97,1,1,7,10,1,1,2,2,1,a
98,3,1,10,10,1,3,1,4,3,a
99,2,2,4,7,1,8,6,3,1,a
100,10,6,8,3,7,1,2,3,5,b
101,3,5,9,2,10,7,4,6,5,b
102,1,1,7,1,6,7,5,5,2,b
103,8,7,9,4,8,5,2,9,5,b
104,8,10,10,3,10,10,5,6,7,b
105,7,9,9,1,6,7,6,6,7,b
106,10,7,9,1,10,6,4,7,4,b
107,8,8,8,4,7,3,4,6,5,b
108,9,7,9,3,5,2,5,10,3,b
109,6,4,9,4,8,3,2,8,4,b
110,9,5,9,2,9,6,6,10,7,b
111,10,8,10,5,10,2,6,9,3,b
112,3,7,8,8,10,2,1,4,3,b
113,8,10,7,4,7,7,4,4,5,b
114,10,8,7,3,7,6,8,4,6,b
115,3,5,9,4,5,5,5,8,3,b
116,1,3,8,5,4,2,5,8,4,b
117,10,8,7,2,10,5,4,6,4,b
118,8,7,8,4,5,3,8,10,3,b
119,10,8,9,4,10,3,4,5,3,b
120,4,4,7,5,1,1,7,6,4,b
121,9,9,9,3,8,6,4,6,4,b
122,4,5,7,2,9,4,3,6,6,b
123,6,8,6,3,6,4,7,5,3,b
124,5,8,6,2,4,2,5,7,2,b
125,9,7,9,7,10,6,5,8,4,b
126,10,7,9,4,10,1,1,7,5,b
127,8,8,8,6,3,2,5,6,6,b
128,10,7,10,4,10,5,6,8,6,b
129,7,7,8,5,4,7,7,6,4,b
130,10,8,9,4,8,2,4,6,7,b
131,4,6,7,2,10,5,4,7,2,b
132,6,9,8,3,10,5,6,6,3,b
133,6,8,10,4,9,1,3,8,4,b
134,1,6,9,3,10,6,7,8,6,b
135,9,7,8,1,8,5,5,6,3,b
136,10,7,9,5,8,10,7,9,5,b
137,10,8,8,3,7,1,1,10,4,b
138,10,4,10,4,6,5,4,6,6,b
139,7,5,9,2,9,4,7,10,6,b
140,10,10,9,4,9,1,3,8,2,b
141,5,7,8,6,5,1,4,5,4,b
142,10,10,9,1,5,5,6,5,4,b
143,8,8,10,5,9,4,3,10,4,b
144,1,4,9,4,9,5,4,7,4,b
145,10,8,9,3,10,6,5,9,6,b
146,10,10,9,5,10,9,5,7,6,b
147,8,6,7,4,9,10,10,9,6,b
148,4,6,9,2,7,1,3,6,3,b
149,10,8,8,2,9,10,5,8,5,b
150,6,7,8,4,7,5,7,7,3,b
151,4,7,10,4,10,4,4,6,4,b
152,4,7,9,7,9,1,4,5,3,b
153,7,8,7,4,10,5,5,7,3,b
154,1,3,9,2,3,7,3,8,4,b
155,10,7,7,2,8,1,4,9,4,b
156,10,7,9,4,8,5,4,10,5,b
157,8,8,7,2,3,3,6,8,6,b
158,6,7,9,4,10,2,8,9,6,b
159,3,6,7,3,7,4,5,5,3,b
160,10,6,8,1,8,3,4,7,4,b
161,4,5,8,1,3,1,1,7,3,b
162,8,7,7,1,6,5,4,8,6,b
163,10,10,9,2,5,8,5,8,7,b
164,7,9,9,2,8,5,5,6,4,b
165,10,8,9,5,10,1,3,3,3,b
166,5,8,10,3,8,2,5,9,4,b
167,1,6,8,4,2,5,9,8,3,b
168,10,10,9,1,7,4,1,10,5,b
169,10,9,10,8,9,8,7,4,3,b
170,10,5,7,3,4,4,2,6,3,b
171,9,6,8,3,10,3,3,10,3,b
172,7,10,9,4,10,3,4,7,4,b
173,10,9,8,2,8,6,4,7,5,b
174,8,6,10,5,9,1,1,10,4,b
175,5,10,7,3,9,8,7,6,5,b
176,8,6,7,1,9,2,5,4,2,b
177,10,4,7,1,7,3,4,10,7,b
178,10,9,10,2,5,1,5,9,4,b
179,9,6,9,1,4,6,8,5,4,b
180,10,8,7,5,7,4,4,9,4,b
181,10,9,8,1,9,5,4,7,5,b
182,10,7,10,5,10,7,4,6,4,b
183,10,9,8,2,7,10,7,4,5,b
184,10,8,9,4,9,2,1,7,6,b
185,10,7,9,5,10,7,7,6,4,b
186,10,7,9,8,10,5,8,9,4,b
187,7,7,8,2,10,5,4,10,3,b
188,6,7,9,2,6,3,5,9,4,b
189,4,6,9,5,9,5,5,7,5,b
190,5,7,8,3,9,8,6,7,7,b
191,10,10,9,2,7,1,4,8,5,b
192,8,8,9,1,7,7,4,7,4,b
193,10,8,7,6,7,3,6,9,4,b
194,4,4,9,3,3,8,8,9,5,b
195,10,9,9,4,8,5,5,9,3,b
196,10,8,7,5,8,1,3,10,2,b
197,9,10,10,5,8,1,2,7,5,b
198,8,9,9,1,8,5,7,10,4,b
199,3,9,7,7,7,3,3,8,4,b
200,4,7,6,1,10,3,4,7,4,c
201,4,7,4,6,10,2,2,6,4,c
202,6,8,2,6,9,4,5,5,3,c
203,5,8,3,7,8,1,2,2,2,c
204,4,6,3,3,4,4,4,3,3,c
205,2,8,5,5,10,3,4,2,6,c
206,7,9,6,2,9,3,5,4,3,c
207,5,8,7,7,9,5,5,8,6,c
208,2,8,8,3,10,1,3,5,4,c
209,4,5,4,1,10,1,2,4,2,c
210,8,8,6,8,9,1,4,6,5,c
211,9,7,7,3,7,4,3,10,5,c
212,10,7,10,7,4,3,3,4,4,c
213,8,7,4,1,7,3,4,5,2,c
214,7,10,5,9,10,3,3,1,4,c
215,9,6,5,1,8,6,5,6,2,c
216,7,7,1,1,6,2,3,4,4,c
217,8,9,7,1,8,2,4,5,3,c
218,4,8,8,5,7,1,3,4,2,c
219,10,9,1,6,10,4,4,1,2,c
220,3,6,8,1,6,1,1,7,4,c
221,5,6,5,3,5,2,4,2,5,c
222,7,10,8,1,10,4,4,5,2,c
223,6,9,4,2,10,2,4,6,2,c
224,9,8,7,10,8,1,2,6,4,c
225,2,6,5,1,7,5,5,2,3,c
226,10,10,1,3,8,4,3,8,4,c
227,5,8,1,7,9,4,3,4,4,c
228,7,6,10,6,3,4,6,2,4,c
229,6,6,7,8,7,1,3,7,3,c
230,6,7,10,6,6,1,2,6,3,c
231,7,7,4,4,9,1,2,6,2,c
